"N03_007",,,"総数","300万円未満","300～500","500～700","700～1000","1000万円以上"
"01100",,"札幌市","863,550","346,350","223,910","107,820","67,390","30,620"
"01101",,"中央区","116,680","39,320","23,470","13,460","10,410","8,190"
"01102",,"北区","121,860","48,280","32,150","16,850","9,100","3,950"
"01103",,"東区","116,520","48,760","30,340","13,190","7,970","2,590"
"01104",,"白石区","102,470","47,360","27,560","10,250","5,800","1,940"
"01105",,"豊平区","106,080","47,790","28,170","12,520","7,450","3,150"
"01106",,"南区","60,170","25,540","16,760","7,730","4,600","1,790"
"01107",,"西区","91,870","38,010","25,020","12,400","7,660","3,470"
"01108",,"厚別区","52,920","16,740","13,200","6,780","4,840","2,120"
"01109",,"手稲区","52,600","19,400","15,420","7,160","4,840","1,490"
"01110",,"清田区","42,380","15,140","11,820","7,470","4,720","1,940"
"01202",,"函館市","122,130","56,790","27,860","12,210","6,870","3,060"
"01203",,"小樽市","53,080","29,560","13,180","5,450","2,840","1,080"
"01204",,"旭川市","152,480","73,700","41,310","19,690","10,880","4,200"
"01205",,"室蘭市","43,410","21,060","10,360","5,040","2,650","1,110"
"01206",,"釧路市","80,210","38,730","20,390","9,470","4,890","1,700"
"01207",,"帯広市","72,860","34,390","20,660","8,850","4,490","2,380"
"01208",,"北見市","52,740","24,590","14,460","6,640","3,360","1,230"
"01209",,"夕張市","4,700","3,100","1,030","360","110","90"
"01210",,"岩見沢市","37,140","17,560","10,460","4,980","2,360","940"
"01211",,"網走市","16,550","7,800","4,050","2,190","1,050","540"
"01212",,"留萌市","10,760","5,170","2,750","1,270","650","210"
"01213",,"苫小牧市","74,860","31,990","21,390","10,690","6,600","2,040"
"01214",,"稚内市","16,100","6,670","4,590","2,230","1,050","550"
"01215",,"美唄市","10,030","5,670","2,340","1,140","530","300"
"01216",,"芦別市","7,590","4,710","1,870","550","290","160"
"01217",,"江別市","50,230","19,760","13,090","7,250","3,460","1,230"
"01218",,"赤平市","5,030","3,100","1,140","430","250","60"
"01219",,"紋別市","11,260","5,220","2,870","1,230","750","310"
"01220",,"士別市","9,050","4,520","2,310","1,130","660","250"
"01221",,"名寄市","12,540","6,060","3,310","1,630","1,010","350"
"01222",,"三笠市","4,570","2,840","1,050","400","140","30"
"01223",,"根室市","11,550","5,070","3,040","1,660","1,070","510"
"01224",,"千歳市","38,680","14,870","12,170","6,780","3,060","850"
"01225",,"滝川市","18,190","9,370","5,070","2,140","1,010","450"
"01226",,"砂川市","7,990","3,730","2,160","950","490","200"
"01227",,"歌志内市","1,960","1,280","450","160","60","10"
"01228",,"深川市","9,890","5,160","2,630","1,150","600","340"
"01229",,"富良野市","9,560","4,720","2,290","1,350","580","290"
"01230",,"登別市","22,090","11,120","6,210","2,460","1,360","410"
"01231",,"恵庭市","27,030","11,160","7,980","4,560","2,030","610"
"01233",,"伊達市","15,470","7,850","4,330","1,820","1,080","370"
"01234",,"北広島市","22,170","7,990","6,890","3,290","2,180","780"
"01235",,"石狩市","23,240","9,110","7,390","3,610","1,730","610"
"01236",,"北斗市","18,570","8,450","5,420","2,540","1,470","330"
"01303",,"当別町","6,730","2,970","1,970","920","470","260"
"01337",,"七飯町","11,550","5,600","3,400","1,550","540","330"
"01345",,"森町","6,590","3,620","1,730","500","440","290"
"01346",,"八雲町","7,690","3,900","2,010","920","620","200"
"01400",,"倶知安町","6,530","2,610","1,830","1,220","470","170"
"01408",,"余市町","9,040","5,130","1,930","650","460","240"
"01543",,"美幌町","8,720","4,360","2,110","1,040","650","220"
"01555",,"遠軽町","9,920","5,110","2,390","910","480","190"
"01578",,"白老町","8,360","4,760","2,230","860","270","120"
"01610",,"新ひだか町","10,780","5,180","3,310","1,280","730","260"
"01631",,"音更町","18,610","8,210","4,920","2,930","1,570","640"
"01637",,"芽室町","6,810","2,180","2,040","1,310","700","450"
"01643",,"幕別町","10,710","4,520","2,860","1,750","1,030","550"
"01661",,"釧路町","8,250","3,850","2,310","1,050","580","210"
"01691",,"別海町","5,740","2,080","1,480","970","680","490"
"01692",,"中標津町","10,360","4,130","3,480","1,230","1,000","420"
"02201",,"青森市","115,170","49,990","30,230","15,490","8,880","3,140"
"02202",,"弘前市","70,700","37,370","16,010","7,860","4,520","2,210"
"02203",,"八戸市","90,740","40,730","23,780","12,500","6,260","2,840"
"02204",,"黒石市","11,280","5,460","3,090","1,480","880","370"
"02205",,"五所川原市","21,030","11,710","5,370","2,110","1,180","580"
"02206",,"十和田市","25,540","12,840","6,040","3,070","1,650","730"
"02207",,"三沢市","15,190","6,650","4,120","2,190","1,200","520"
"02208",,"むつ市","23,790","12,140","6,150","3,200","1,390","560"
"02209",,"つがる市","11,540","6,190","2,780","1,170","750","440"
"02210",,"平川市","10,240","4,940","2,890","1,370","670","340"
"02361",,"藤崎町","5,040","2,480","1,290","710","330","160"
"02381",,"板柳町","4,680","2,960","1,010","430","170","50"
"02402",,"七戸町","5,560","2,880","1,140","910","410","210"
"02408",,"東北町","5,990","2,660","1,780","730","460","320"
"02412",,"おいらせ町","8,870","3,890","2,670","1,280","790","210"
"02442",,"五戸町","6,140","3,000","1,660","770","400","290"
"02445",,"南部町","6,200","3,040","1,730","800","450","120"
"03201",,"盛岡市","123,460","48,520","32,290","16,520","11,920","5,960"
"03202",,"宮古市","22,170","12,020","5,710","2,430","1,270","610"
"03203",,"大船渡市","14,020","5,930","3,710","2,220","1,230","680"
"03205",,"花巻市","32,190","12,970","9,530","4,940","2,980","1,230"
"03206",,"北上市","34,760","13,600","10,300","5,780","3,360","1,370"
"03207",,"久慈市","13,610","7,370","3,670","1,560","710","300"
"03208",,"遠野市","9,580","4,790","2,550","1,130","720","340"
"03209",,"一関市","41,630","18,390","11,440","5,480","3,760","1,920"
"03210",,"陸前高田市","7,010","3,180","2,210","770","610","240"
"03211",,"釜石市","15,400","8,270","3,920","1,780","880","450"
"03213",,"二戸市","10,070","4,950","2,830","1,260","550","340"
"03214",,"八幡平市","9,480","4,750","2,570","1,100","710","340"
"03215",,"奥州市","41,050","16,740","11,670","6,150","3,510","1,970"
"03301",,"雫石町","5,250","1,880","1,700","810","550","320"
"03305",,"滝沢村","21,070","8,150","6,300","3,430","1,830","720"
"03321",,"紫波町","10,490","3,440","3,300","1,850","1,280","410"
"03322",,"矢巾町","9,920","3,900","2,830","1,580","1,150","300"
"03381",,"金ケ崎町","4,920","1,740","1,420","730","760","240"
"03461",,"大槌町","4,610","2,340","1,340","520","180","150"
"03482",,"山田町","5,710","3,450","1,460","550","180","70"
"03507",,"洋野町","5,730","3,170","1,580","700","200","80"
"04100",,"仙台市","504,690","165,230","117,220","65,680","45,720","23,730"
"04101",,"青葉区","165,740","58,320","31,330","18,280","13,370","8,250"
"04102",,"宮城野区","86,840","32,520","24,690","13,910","8,960","2,790"
"04103",,"若林区","60,250","19,570","15,080","7,410","4,480","2,800"
"04104",,"太白区","102,040","30,490","23,270","13,430","8,110","4,390"
"04105",,"泉区","89,820","24,330","22,850","12,650","10,800","5,500"
"04202",,"石巻市","54,070","24,290","15,000","7,420","4,220","1,920"
"04203",,"塩竃市","20,780","8,900","5,800","3,000","1,730","770"
"04205",,"気仙沼市","23,600","11,030","6,200","3,470","1,840","540"
"04206",,"白石市","12,710","5,280","3,750","1,930","1,040","620"
"04207",,"名取市","25,960","6,130","7,460","4,890","3,690","1,810"
"04208",,"角田市","9,750","3,820","2,640","1,580","930","540"
"04209",,"多賀城市","24,630","7,800","7,530","4,000","2,720","900"
"04211",,"岩沼市","15,950","5,470","4,870","2,670","1,890","670"
"04212",,"登米市","24,640","10,240","7,010","3,640","2,350","1,200"
"04213",,"栗原市","22,450","8,860","6,600","3,530","2,140","1,000"
"04214",,"東松島市","13,810","5,330","4,200","2,170","1,310","580"
"04215",,"大崎市","45,810","17,820","14,340","6,860","3,830","2,490"
"04321",,"大河原町","8,860","3,430","2,740","1,330","580","360"
"04323",,"柴田町","15,080","5,810","3,860","2,000","1,210","680"
"04341",,"丸森町","4,530","1,840","1,320","720","440","190"
"04361",,"亘理町","10,540","3,610","3,200","1,990","1,180","560"
"04362",,"山元町","4,350","1,980","1,270","590","320","130"
"04401",,"松島町","4,550","1,760","1,260","740","530","210"
"04404",,"七ケ浜町","5,940","1,580","1,980","1,290","610","380"
"04406",,"利府町","11,740","3,190","3,660","2,370","1,620","650"
"04421",,"大和町","8,970","1,820","3,340","1,850","1,070","400"
"04423",,"富谷町","16,550","3,690","5,030","3,680","2,440","1,360"
"04445",,"加美町","7,540","2,730","2,320","910","620","530"
"04501",,"涌谷町","5,230","2,080","1,880","580","500","190"
"04505",,"美里町","8,460","3,590","2,550","1,030","860","410"
"04606",,"南三陸町","4,900","2,590","1,070","660","330","210"
"05201",,"秋田市","138,620","56,980","35,060","20,850","11,920","4,990"
"05202",,"能代市","22,410","11,660","6,190","2,350","1,340","710"
"05203",,"横手市","32,090","13,980","9,030","4,500","2,790","1,220"
"05204",,"大館市","27,880","12,950","7,250","3,750","2,260","940"
"05206",,"男鹿市","11,370","6,340","2,920","1,170","500","290"
"05207",,"湯沢市","16,450","7,850","4,830","2,000","1,150","490"
"05209",,"鹿角市","11,710","5,770","3,380","1,360","790","360"
"05210",,"由利本荘市","26,860","11,680","7,280","3,920","2,330","1,090"
"05211",,"潟上市","12,210","5,800","3,470","1,500","810","400"
"05212",,"大仙市","27,120","11,110","8,070","4,150","2,450","1,120"
"05213",,"北秋田市","12,170","6,000","3,240","1,450","900","400"
"05214",,"にかほ市","8,760","3,100","2,830","1,430","960","410"
"05215",,"仙北市","9,270","4,390","2,850","1,090","490","450"
"05348",,"三種町","6,290","3,070","1,680","830","410","270"
"05434",,"美郷町","6,360","2,720","1,940","870","550","280"
"05463",,"羽後町","4,680","1,780","1,480","750","490","180"
"06201",,"山形市","99,500","34,220","26,850","16,130","10,180","5,340"
"06202",,"米沢市","32,730","12,000","8,640","4,270","2,970","1,620"
"06203",,"鶴岡市","41,340","15,110","11,870","6,460","3,930","2,530"
"06204",,"酒田市","37,720","15,220","11,090","5,630","3,420","1,610"
"06205",,"新庄市","12,210","4,870","3,410","1,750","1,060","690"
"06206",,"寒河江市","12,780","4,070","4,120","2,240","1,470","740"
"06207",,"上山市","10,710","4,140","3,100","1,680","1,050","610"
"06208",,"村山市","7,610","2,810","2,200","1,210","920","470"
"06209",,"長井市","9,250","3,370","2,430","1,550","1,130","730"
"06210",,"天童市","20,450","7,200","6,320","3,410","1,860","1,150"
"06211",,"東根市","14,440","4,490","4,600","2,820","1,600","670"
"06212",,"尾花沢市","5,080","1,950","1,590","750","470","290"
"06213",,"南陽市","10,460","3,860","3,120","1,620","1,150","620"
"06301",,"山辺町","4,500","1,630","1,000","1,060","450","330"
"06321",,"河北町","5,790","1,840","1,710","1,080","860","300"
"06381",,"高畠町","7,090","2,560","1,970","1,240","780","520"
"06382",,"川西町","4,780","1,630","1,320","920","620","230"
"06402",,"白鷹町","4,630","1,670","1,240","840","530","310"
"06428",,"庄内町","6,410","1,990","1,930","1,160","900","430"
"06461",,"遊佐町","4,640","2,060","1,020","800","480","270"
"07201",,"福島市","115,380","45,860","32,500","16,710","10,770","6,020"
"07202",,"会津若松市","47,260","20,570","12,620","6,500","4,010","2,120"
"07203",,"郡山市","133,530","49,890","35,270","18,430","11,750","6,120"
"07204",,"いわき市","123,800","46,970","34,910","18,510","10,660","5,290"
"07205",,"白河市","22,310","9,180","5,850","3,410","2,370","1,020"
"07207",,"須賀川市","25,340","8,660","7,570","4,570","2,860","1,380"
"07208",,"喜多方市","17,020","7,040","4,740","2,500","1,620","800"
"07209",,"相馬市","12,980","4,690","4,170","2,180","1,180","590"
"07210",,"二本松市","18,000","7,140","4,960","2,810","1,960","1,050"
"07211",,"田村市","11,530","4,720","3,190","1,810","1,130","540"
"07212",,"南相馬市","22,260","9,160","6,710","3,100","1,760","920"
"07213",,"伊達市","20,980","8,530","5,950","3,390","2,160","680"
"07214",,"本宮市","9,720","3,190","3,020","1,860","900","610"
"07308",,"川俣町","5,020","2,230","1,310","760","470","200"
"07368",,"南会津町","6,000","2,670","1,650","840","680","150"
"07408",,"猪苗代町","4,720","1,740","1,280","660","660","380"
"07421",,"会津坂下町","5,210","1,920","1,210","940","560","490"
"07447",,"会津美里町","6,870","2,880","1,950","930","710","340"
"07461",,"西郷村","6,200","2,510","1,720","1,070","510","360"
"07466",,"矢吹町","6,030","2,410","1,890","730","610","330"
"07481",,"棚倉町","4,430","1,870","850","650","690","330"
"07501",,"石川町","5,010","1,650","1,830","880","440","200"
"07521",,"三春町","5,730","2,080","1,860","880","610","260"
"08201",,"水戸市","115,130","41,140","30,650","17,230","11,460","6,400"
"08202",,"日立市","76,520","29,020","19,780","11,550","8,720","4,480"
"08203",,"土浦市","56,320","20,710","15,720","8,700","6,080","3,190"
"08204",,"古河市","50,480","16,150","14,850","8,330","5,520","2,670"
"08205",,"石岡市","26,540","9,700","7,600","4,380","2,620","1,350"
"08207",,"結城市","17,180","5,850","4,910","2,950","2,110","1,050"
"08208",,"龍ケ崎市","30,810","10,150","8,360","4,860","4,050","1,820"
"08210",,"下妻市","14,540","5,230","4,310","2,340","1,600","900"
"08211",,"常総市","19,470","6,190","5,770","3,550","2,280","1,440"
"08212",,"常陸太田市","18,990","7,230","5,260","3,090","2,320","1,010"
"08214",,"高萩市","11,240","4,580","3,280","1,710","980","430"
"08215",,"北茨城市","16,510","6,870","4,650","2,470","1,610","750"
"08216",,"笠間市","27,150","9,860","7,910","3,810","3,420","1,260"
"08217",,"取手市","42,010","13,770","12,010","6,820","4,960","2,540"
"08219",,"牛久市","32,320","8,540","8,800","5,840","4,770","2,200"
"08220",,"つくば市","90,150","26,210","22,070","14,980","14,650","6,410"
"08221",,"ひたちなか市","60,360","18,970","17,740","10,010","7,590","3,760"
"08222",,"鹿嶋市","24,120","8,150","6,250","3,630","2,500","1,400"
"08223",,"潮来市","10,020","3,610","3,080","1,700","1,090","410"
"08224",,"守谷市","23,420","4,230","6,830","4,830","4,220","2,670"
"08225",,"常陸大宮市","15,410","6,690","4,200","2,370","1,310","740"
"08226",,"那珂市","18,690","6,550","5,270","3,110","2,490","1,260"
"08227",,"筑西市","35,470","11,770","10,590","5,880","3,570","1,820"
"08228",,"坂東市","17,000","5,160","5,190","3,060","1,910","1,170"
"08229",,"稲敷市","14,640","5,500","4,090","2,400","1,690","940"
"08230",,"かすみがうら市","14,380","4,730","4,490","2,480","1,640","980"
"08231",,"桜川市","13,180","4,400","3,630","2,430","1,640","880"
"08232",,"神栖市","33,000","9,480","9,470","5,560","4,110","1,980"
"08233",,"行方市","10,370","3,530","2,920","1,730","1,330","830"
"08234",,"鉾田市","15,320","6,130","3,970","2,200","1,550","1,180"
"08235",,"つくばみらい市","16,820","4,590","4,970","3,430","2,310","1,050"
"08236",,"小美玉市","16,410","5,400","4,770","3,130","1,680","800"
"08302",,"茨城町","10,690","4,180","3,140","2,050","880","400"
"08309",,"大洗町","6,230","2,780","1,510","880","680","320"
"08310",,"城里町","7,500","3,120","2,040","1,220","770","300"
"08341",,"東海村","13,480","3,350","3,720","2,910","2,260","980"
"08364",,"大子町","6,710","3,420","1,730","860","470","240"
"08442",,"美浦村","6,190","2,480","1,380","1,280","680","340"
"08443",,"阿見町","17,690","5,950","4,750","2,790","2,280","1,140"
"08521",,"八千代町","6,410","2,070","1,910","1,050","820","570"
"08546",,"境町","7,870","2,300","2,590","1,340","900","500"
"08564",,"利根町","6,110","2,070","2,090","970","590","390"
"09201",,"宇都宮市","210,280","64,260","54,030","37,270","26,760","13,310"
"09202",,"足利市","58,130","24,310","16,680","8,930","4,570","2,260"
"09203",,"栃木市","48,780","16,330","14,640","8,460","5,300","2,920"
"09204",,"佐野市","44,480","16,780","12,650","7,030","4,920","2,120"
"09205",,"鹿沼市","33,970","11,490","9,570","6,330","3,910","2,280"
"09206",,"日光市","31,830","12,630","8,490","5,010","3,240","1,720"
"09208",,"小山市","62,040","20,940","16,810","10,580","7,500","3,510"
"09209",,"真岡市","26,610","8,110","7,530","4,760","3,710","2,050"
"09210",,"大田原市","26,640","9,970","6,890","4,210","2,930","1,820"
"09211",,"矢板市","11,800","3,800","3,240","1,890","1,550","710"
"09213",,"那須塩原市","43,640","14,870","13,030","7,110","4,790","2,520"
"09214",,"さくら市","14,410","3,870","4,260","2,360","1,840","780"
"09215",,"那須烏山市","9,470","3,970","2,230","1,730","900","510"
"09216",,"下野市","21,490","6,110","5,970","3,410","3,030","2,050"
"09301",,"上三川町","9,410","2,350","2,570","2,090","1,620","690"
"09342",,"益子町","7,720","2,360","2,550","1,420","800","530"
"09343",,"茂木町","4,910","2,430","1,010","760","440","260"
"09345",,"芳賀町","4,760","1,330","1,510","1,090","450","350"
"09361",,"壬生町","14,800","5,270","4,110","2,020","1,720","1,010"
"09364",,"野木町","9,610","3,140","2,710","1,710","1,200","740"
"09367",,"岩舟町","5,970","2,360","1,600","960","700","310"
"09386",,"高根沢町","10,620","2,440","3,400","2,020","1,720","660"
"09407",,"那須町","8,380","3,030","2,820","1,200","800","270"
"09411",,"那珂川町","5,570","2,000","1,740","800","630","400"
"10201",,"前橋市","131,960","49,230","35,210","19,450","13,420","7,880"
"10202",,"高崎市","151,480","55,280","42,830","24,570","14,560","8,000"
"10203",,"桐生市","45,580","20,950","12,280","5,470","3,620","2,240"
"10204",,"伊勢崎市","77,370","26,540","23,630","12,710","7,650","3,710"
"10205",,"太田市","80,400","28,520","23,080","13,390","8,290","3,960"
"10206",,"沼田市","18,990","8,230","5,650","2,710","1,590","670"
"10207",,"館林市","29,390","10,290","8,310","4,960","2,910","1,500"
"10208",,"渋川市","28,330","11,840","7,450","4,170","2,770","1,200"
"10209",,"藤岡市","24,080","8,830","6,950","4,170","2,650","960"
"10210",,"富岡市","16,650","6,240","4,810","2,560","1,580","950"
"10211",,"安中市","22,100","8,820","5,920","3,530","2,020","1,030"
"10212",,"みどり市","18,890","7,000","5,610","3,360","1,890","720"
"10345",,"吉岡町","7,130","2,000","2,330","1,140","900","410"
"10421",,"中之条町","6,510","2,510","1,830","1,130","700","180"
"10429",,"東吾妻町","5,190","1,920","1,520","780","610","350"
"10449",,"みなかみ町","7,510","3,750","1,920","850","650","310"
"10464",,"玉村町","13,810","4,330","4,160","2,560","1,460","470"
"10521",,"板倉町","4,850","1,530","1,420","880","740","290"
"10524",,"大泉町","15,410","5,680","4,720","2,760","1,390","540"
"10525",,"邑楽町","9,420","3,490","2,710","1,470","1,210","410"
"11100",,"さいたま市","513,530","139,280","134,580","90,700","73,860","45,070"
"11101",,"西区","32,160","9,030","9,760","6,430","3,840","1,900"
"11102",,"北区","60,830","16,160","15,880","12,070","9,260","4,620"
"11103",,"大宮区","48,430","11,820","12,180","8,340","8,380","4,730"
"11104",,"見沼区","64,450","20,070","17,520","11,410","7,620","4,470"
"11105",,"中央区","42,100","9,870","11,530","7,840","6,570","4,650"
"11106",,"桜区","43,590","15,380","10,500","6,640","4,520","2,460"
"11107",,"浦和区","64,490","15,420","14,600","10,090","10,280","9,100"
"11108",,"南区","72,700","16,230","19,380","14,110","11,980","7,480"
"11109",,"緑区","42,770","10,360","10,810","7,180","7,180","3,520"
"11110",,"岩槻区","42,000","14,930","12,420","6,600","4,230","2,160"
"11201",,"川越市","141,790","45,020","38,870","25,090","15,120","7,730"
"11202",,"熊谷市","76,130","26,350","21,470","12,700","8,250","3,970"
"11203",,"川口市","244,280","58,860","54,280","33,090","23,250","14,790"
"11206",,"行田市","30,800","10,470","9,050","5,060","3,360","1,350"
"11207",,"秩父市","24,040","10,370","6,550","3,500","1,940","1,000"
"11208",,"所沢市","145,190","40,560","38,460","24,630","18,550","8,800"
"11209",,"飯能市","30,290","9,980","8,130","4,960","3,430","2,110"
"11210",,"加須市","40,140","12,340","12,040","6,850","5,210","2,060"
"11211",,"本庄市","33,080","12,010","9,570","5,360","3,320","1,210"
"11212",,"東松山市","36,330","11,880","10,370","5,600","3,840","1,990"
"11214",,"春日部市","93,870","30,870","25,930","13,440","9,010","5,140"
"11215",,"狭山市","61,780","16,720","16,080","9,280","6,640","3,750"
"11216",,"羽生市","19,610","6,750","5,590","3,500","2,240","950"
"11217",,"鴻巣市","45,240","13,820","13,210","8,160","5,640","3,040"
"11218",,"深谷市","52,040","16,050","14,700","9,000","6,380","2,820"
"11219",,"上尾市","88,300","26,490","27,260","14,880","9,910","5,540"
"11221",,"草加市","103,920","34,250","29,700","17,830","10,010","5,370"
"11222",,"越谷市","131,800","40,240","36,840","23,790","16,870","8,280"
"11223",,"蕨市","32,980","11,720","8,240","4,440","3,070","2,110"
"11224",,"戸田市","55,640","14,450","14,410","11,480","6,980","4,400"
"11225",,"入間市","57,640","15,770","15,090","9,420","6,870","3,620"
"11227",,"朝霞市","60,080","11,450","11,420","8,850","6,310","3,870"
"11228",,"志木市","29,620","7,550","6,560","4,940","3,590","2,050"
"11229",,"和光市","38,350","8,200","9,630","6,940","5,870","2,230"
"11230",,"新座市","65,890","19,900","19,690","11,900","7,420","3,290"
"11231",,"桶川市","28,540","8,650","8,070","5,610","3,460","1,720"
"11232",,"久喜市","58,500","19,980","14,590","9,870","7,540","3,840"
"11233",,"北本市","26,070","8,520","7,730","4,290","2,460","1,840"
"11234",,"八潮市","33,760","9,180","10,050","5,610","2,910","1,270"
"11235",,"富士見市","46,340","15,810","11,690","7,470","4,920","2,420"
"11237",,"三郷市","53,280","18,260","16,390","8,430","5,550","3,310"
"11238",,"蓮田市","23,500","6,840","6,930","4,090","3,040","1,670"
"11239",,"坂戸市","44,170","14,560","10,780","5,870","3,610","1,670"
"11240",,"幸手市","20,600","7,710","5,510","3,150","2,040","1,070"
"11241",,"鶴ヶ島市","29,130","10,320","9,520","4,340","2,460","1,890"
"11242",,"日高市","21,010","6,690","6,180","3,940","2,620","950"
"11243",,"吉川市","24,430","7,330","7,130","4,510","3,200","1,590"
"11245",,"ふじみ野市","43,200","14,260","12,000","7,370","5,020","2,350"
