"N03_007",,,"総数","300万円未満","300～500","500～700","700～1000","1000万円以上"
"11246",,"白岡市","18,250","4,760","5,120","3,360","2,480","1,590"
"11301",,"伊奈町","16,670","4,070","4,820","2,950","2,190","920"
"11324",,"三芳町","13,580","4,300","3,970","2,910","1,420","810"
"11326",,"毛呂山町","16,010","7,100","4,200","2,380","1,350","770"
"11341",,"滑川町","6,840","1,810","1,770","1,290","1,110","380"
"11342",,"嵐山町","6,820","2,650","1,590","1,030","850","390"
"11343",,"小川町","11,500","3,930","3,050","1,690","1,940","710"
"11346",,"川島町","7,310","2,490","2,020","1,160","1,090","520"
"11347",,"吉見町","6,560","1,660","2,210","1,050","1,010","450"
"11348",,"鳩山町","5,340","1,760","1,520","880","790","390"
"11385",,"上里町","10,850","3,520","3,100","1,940","1,460","450"
"11408",,"寄居町","12,700","3,960","4,150","1,830","1,010","620"
"11442",,"宮代町","13,280","5,090","4,210","1,940","1,320","670"
"11464",,"杉戸町","17,060","5,750","4,960","3,330","1,940","1,020"
"11465",,"松伏町","10,990","3,460","3,010","1,900","1,350","450"
"12100",,"千葉市","402,540","113,870","113,010","63,900","50,160","30,420"
"12101",,"中央区","92,510","29,580","25,190","13,750","10,020","6,650"
"12102",,"花見川区","78,600","23,370","25,190","13,390","9,070","4,870"
"12103",,"稲毛区","65,970","19,830","19,090","10,840","8,990","4,740"
"12104",,"若葉区","57,850","15,650","16,360","8,860","6,480","3,560"
"12105",,"緑区","44,000","9,140","12,430","8,670","7,780","4,650"
"12106",,"美浜区","63,600","16,300","14,750","8,390","7,810","5,950"
"12202",,"銚子市","25,560","10,770","6,530","3,370","2,350","1,420"
"12203",,"市川市","220,940","55,800","64,810","37,220","31,350","16,790"
"12204",,"船橋市","267,200","67,600","63,190","40,010","31,260","17,630"
"12205",,"館山市","19,630","8,670","5,830","2,380","1,490","710"
"12206",,"木更津市","50,600","14,830","14,340","9,440","5,920","2,970"
"12207",,"松戸市","210,280","66,980","57,310","33,460","23,680","15,350"
"12208",,"野田市","59,120","20,030","17,550","9,360","6,240","3,610"
"12210",,"茂原市","35,640","12,560","9,470","5,220","3,610","1,930"
"12211",,"成田市","51,970","15,180","15,080","8,620","5,610","3,300"
"12212",,"佐倉市","67,930","18,210","19,640","13,560","7,830","6,230"
"12213",,"東金市","23,720","9,530","6,550","3,400","2,010","1,240"
"12215",,"旭市","22,020","8,760","5,690","3,610","2,410","1,440"
"12216",,"習志野市","71,190","18,510","18,270","13,060","10,290","5,840"
"12217",,"柏市","165,890","42,540","46,140","27,370","22,410","11,530"
"12218",,"勝浦市","8,620","4,890","1,880","830","460","280"
"12219",,"市原市","110,480","34,620","31,100","18,210","12,380","5,690"
"12220",,"流山市","65,530","15,790","18,810","13,140","9,830","5,120"
"12221",,"八千代市","73,970","19,130","19,350","11,650","9,530","5,940"
"12222",,"我孫子市","53,390","15,130","15,950","9,350","7,140","4,060"
"12223",,"鴨川市","14,410","5,800","3,920","1,910","1,140","610"
"12224",,"鎌ケ谷市","42,250","13,590","12,900","7,520","4,810","2,250"
"12225",,"君津市","34,560","10,840","10,020","5,970","3,740","2,040"
"12226",,"富津市","16,350","6,200","4,510","2,600","1,760","890"
"12227",,"浦安市","71,890","15,770","14,460","10,510","9,940","9,570"
"12228",,"四街道市","33,710","7,860","9,470","6,250","4,170","2,200"
"12229",,"袖ヶ浦市","22,400","5,950","7,210","4,030","2,970","1,630"
"12230",,"八街市","25,680","9,110","8,230","4,030","2,750","1,270"
"12231",,"印西市","32,310","7,440","8,650","5,660","6,140","3,600"
"12232",,"白井市","21,930","4,710","6,340","4,800","3,640","2,220"
"12233",,"富里市","19,550","6,730","5,540","2,700","1,830","1,080"
"12234",,"南房総市","15,090","7,170","4,040","1,890","1,310","670"
"12235",,"匝瑳市","12,650","4,850","3,730","1,900","1,180","780"
"12236",,"香取市","26,800","9,460","7,690","4,350","3,140","1,840"
"12237",,"山武市","18,920","7,130","5,080","3,000","2,130","1,210"
"12238",,"いすみ市","14,520","6,470","4,030","2,000","1,300","500"
"12239",,"大網白里市","18,830","6,610","5,180","2,880","2,340","1,370"
"12322",,"酒々井町","8,780","3,540","2,220","1,110","940","410"
"12329",,"栄町","8,000","2,380","2,300","1,480","1,220","590"
"12347",,"多古町","4,350","1,270","1,250","590","650","430"
"12349",,"東庄町","4,610","1,940","950","740","610","330"
"12403",,"九十九里町","6,390","2,790","2,060","720","470","280"
"12410",,"横芝光町","8,260","3,270","2,320","1,290","840","410"
"13100",,"特別区部","4,613,570","1,336,500","1,105,980","664,560","521,910","439,290"
"13101",,"千代田区","27,590","3,540","5,290","5,950","4,910","6,170"
"13102",,"中央区","76,170","13,750","17,490","13,430","12,460","15,320"
"13103",,"港区","111,380","18,700","19,050","15,420","19,660","26,310"
"13104",,"新宿区","195,350","57,820","43,440","27,350","21,100","21,120"
"13105",,"文京区","115,210","29,310","27,590","16,240","13,660","17,640"
"13106",,"台東区","100,030","30,240","24,860","15,160","12,990","8,360"
"13107",,"墨田区","124,530","39,040","32,670","20,600","12,960","6,840"
"13108",,"江東区","234,340","67,260","55,280","40,260","33,430","22,660"
"13109",,"品川区","198,710","52,130","47,130","30,550","28,000","23,770"
"13110",,"目黒区","138,370","29,900","31,220","21,570","19,090","19,870"
"13111",,"大田区","352,220","100,850","98,240","53,290","40,370","27,860"
"13112",,"世田谷区","451,770","93,790","93,760","52,830","48,450","57,530"
"13113",,"渋谷区","122,720","31,440","26,870","16,690","14,280","18,420"
"13114",,"中野区","181,660","67,290","45,440","22,620","16,420","12,930"
"13115",,"杉並区","303,800","90,620","76,780","38,940","32,390","29,660"
"13116",,"豊島区","161,960","50,740","38,970","24,960","14,460","18,510"
"13117",,"北区","174,040","60,710","41,160","20,710","17,880","12,000"
"13118",,"荒川区","97,750","31,790","24,930","14,630","12,810","7,120"
"13119",,"板橋区","269,370","90,670","63,540","35,470","22,860","15,050"
"13120",,"練馬区","343,890","98,350","80,610","49,000","39,160","28,280"
"13121",,"足立区","326,480","121,080","83,460","44,400","28,680","14,020"
"13122",,"葛飾区","198,420","67,540","48,970","31,730","21,100","12,700"
"13123",,"江戸川区","307,820","89,960","79,220","52,770","34,770","17,160"
"13201",,"八王子市","251,630","89,370","63,880","36,180","28,250","17,280"
"13202",,"立川市","74,780","15,700","12,230","7,960","6,060","3,910"
"13203",,"武蔵野市","70,940","17,930","18,070","9,470","8,650","8,520"
"13204",,"三鷹市","86,740","24,890","19,960","13,870","10,840","8,800"
"13205",,"青梅市","49,850","16,800","14,160","7,650","5,850","2,790"
"13206",,"府中市","113,650","34,690","28,860","19,070","16,110","9,100"
"13207",,"昭島市","47,560","16,750","13,200","7,200","5,800","2,580"
"13208",,"調布市","108,190","34,550","27,020","16,260","13,310","8,720"
"13209",,"町田市","206,920","62,550","50,540","30,360","23,700","17,090"
"13210",,"小金井市","57,150","12,080","10,570","6,840","5,910","5,200"
"13211",,"小平市","81,900","24,540","21,820","11,170","11,480","6,420"
"13212",,"日野市","79,080","25,280","20,680","13,290","10,240","6,520"
"13213",,"東村山市","64,860","17,820","14,400","9,310","7,110","3,360"
"13214",,"国分寺市","61,750","16,670","14,290","7,800","7,380","6,570"
"13215",,"国立市","36,140","11,280","8,270","5,200","4,210","3,380"
"13218",,"福生市","26,240","8,900","7,100","4,080","2,660","1,310"
"13219",,"狛江市","39,570","13,880","10,070","5,100","4,240","2,790"
"13220",,"東大和市","34,420","10,160","7,760","4,940","3,570","2,070"
"13221",,"清瀬市","32,900","10,760","6,880","4,140","2,810","1,610"
"13222",,"東久留米市","49,730","16,810","13,450","7,500","6,100","2,940"
"13223",,"武蔵村山市","26,700","9,070","7,530","3,810","2,290","1,170"
"13224",,"多摩市","66,580","21,000","19,910","10,140","7,850","4,960"
"13225",,"稲城市","35,850","8,690","9,470","6,810","5,230","3,930"
"13227",,"羽村市","23,450","7,510","6,840","3,830","2,670","1,490"
"13228",,"あきる野市","29,840","8,570","9,850","5,280","3,530","1,480"
"13229",,"西東京市","87,510","26,840","22,150","12,880","10,940","7,120"
"13303",,"瑞穂町","12,850","3,920","3,720","2,420","1,420","640"
"13305",,"日の出町","5,560","1,640","1,800","1,240","530","320"
"14100",,"横浜市","1,588,170","413,790","422,540","282,980","232,160","159,950"
"14101",,"鶴見区","125,500","34,310","32,660","22,560","17,910","9,460"
"14102",,"神奈川区","113,560","33,810","30,980","16,980","15,050","9,110"
"14103",,"西区","50,880","12,580","13,280","8,610","7,560","4,710"
"14104",,"中区","70,550","20,230","18,260","10,640","10,420","7,710"
"14105",,"南区","91,170","30,600","25,280","14,550","10,520","4,800"
"14106",,"保土ケ谷区","90,040","28,300","25,800","14,490","10,080","7,610"
"14107",,"磯子区","70,740","20,810","20,350","12,240","9,380","5,850"
"14108",,"金沢区","86,040","20,420","22,330","15,560","12,090","8,550"
"14109",,"港北区","160,910","37,240","41,060","28,990","24,550","16,950"
"14110",,"戸塚区","110,130","27,970","28,690","20,790","17,510","11,690"
"14111",,"港南区","91,230","23,100","26,880","17,140","13,750","8,150"
"14112",,"旭区","99,980","27,030","30,040","18,110","13,540","7,900"
"14113",,"緑区","72,060","19,070","20,030","14,460","10,660","6,190"
"14114",,"瀬谷区","49,850","15,940","13,860","9,180","6,640","3,030"
"14115",,"栄区","48,270","12,290","13,450","9,990","6,630","4,440"
"14116",,"泉区","59,360","16,590","16,010","11,200","8,880","5,650"
"14117",,"青葉区","119,420","21,110","25,360","22,020","21,490","24,610"
"14118",,"都筑区","78,490","12,390","18,220","15,460","15,490","13,540"
"14130",,"川崎市","673,480","183,960","169,280","117,070","92,690","61,560"
"14131",,"川崎区","105,340","34,310","29,650","16,140","9,870","5,330"
"14132",,"幸区","71,880","21,770","18,520","12,200","9,140","6,490"
"14133",,"中原区","117,670","26,790","25,740","21,800","16,650","14,710"
"14134",,"高津区","103,990","28,240","27,150","19,100","14,680","8,720"
"14135",,"多摩区","106,200","30,850","28,890","19,150","13,940","6,380"
"14136",,"宮前区","93,500","23,980","20,930","17,130","15,680","9,280"
"14137",,"麻生区","74,890","18,020","18,400","11,550","12,730","10,660"
"14150",,"相模原市","300,890","84,730","76,460","49,640","34,900","16,420"
"14151",,"緑区","69,500","20,440","18,480","11,830","8,470","4,020"
"14152",,"中央区","111,240","32,700","28,600","17,180","12,790","5,310"
"14153",,"南区","120,150","31,590","29,380","20,640","13,640","7,090"
"14201",,"横須賀市","167,820","55,810","47,420","26,910","18,800","8,510"
"14203",,"平塚市","102,860","32,550","28,920","17,840","12,250","6,060"
"14204",,"鎌倉市","71,980","17,110","18,700","12,230","11,070","9,120"
"14205",,"藤沢市","175,510","45,680","48,680","31,900","24,390","14,930"
"14206",,"小田原市","77,950","24,540","21,020","14,050","9,050","5,010"
"14207",,"茅ケ崎市","93,720","24,290","24,420","16,310","13,620","7,000"
"14208",,"逗子市","23,840","6,490","6,120","4,020","3,980","2,660"
"14210",,"三浦市","18,320","6,800","5,170","2,950","1,920","1,010"
"14211",,"秦野市","67,490","23,170","17,660","11,310","7,940","4,260"
"14212",,"厚木市","91,680","27,530","26,950","16,810","10,210","5,620"
"14213",,"大和市","100,030","28,850","29,210","17,500","11,900","5,700"
"14214",,"伊勢原市","39,470","12,260","11,820","6,610","4,670","2,870"
"14215",,"海老名市","52,380","15,140","14,170","10,140","7,440","3,810"
"14216",,"座間市","53,890","16,130","15,820","9,260","5,870","2,740"
"14217",,"南足柄市","15,530","4,440","4,610","2,760","2,170","1,290"
"14218",,"綾瀬市","32,000","9,040","9,970","5,710","3,590","1,800"
"14301",,"葉山町","12,690","3,180","2,980","2,520","2,190","1,490"
"14321",,"寒川町","17,840","4,870","5,860","3,250","2,000","940"
"14341",,"大磯町","12,110","3,430","3,340","2,340","1,620","1,080"
"14342",,"二宮町","11,300","3,310","2,900","1,820","1,670","910"
"14362",,"大井町","6,460","1,850","2,280","990","850","400"
"14366",,"開成町","6,120","1,590","2,000","1,050","860","430"
"14384",,"湯河原町","10,920","4,610","3,170","1,380","1,120","390"
"14401",,"愛川町","15,900","5,380","4,890","2,440","1,520","430"
"15100",,"新潟市","321,980","111,360","88,680","50,850","33,060","17,440"
"15101",,"北区","27,170","9,670","7,160","4,420","2,320","1,220"
"15102",,"東区","58,300","20,420","17,640","9,210","4,880","2,370"
"15103",,"中央区","87,360","32,190","22,100","12,870","8,980","5,280"
"15104",,"江南区","22,910","7,650","6,600","3,870","2,490","1,030"
"15105",,"秋葉区","26,140","8,480","8,140","4,190","2,970","1,390"
"15106",,"南区","14,650","4,420","4,570","2,530","1,790","980"
"15107",,"西区","66,140","22,910","16,820","9,610","7,380","3,810"
"15108",,"西蒲区","19,300","5,600","5,640","4,140","2,240","1,360"
"15202",,"長岡市","98,130","31,710","29,840","16,660","11,250","5,900"
"15204",,"三条市","32,710","10,560","9,500","5,760","3,970","2,190"
"15205",,"柏崎市","32,710","10,150","9,370","5,850","4,080","1,960"
"15206",,"新発田市","32,990","12,510","9,360","5,310","3,530","1,490"
"15208",,"小千谷市","11,620","3,430","3,660","2,110","1,340","940"
"15209",,"加茂市","9,410","3,250","2,600","1,760","1,190","550"
"15210",,"十日町市","18,320","6,640","5,400","3,030","2,080","1,020"
"15211",,"見附市","12,890","3,360","4,160","2,520","1,740","930"
"15212",,"村上市","21,460","9,210","6,180","3,030","1,980","930"
"15213",,"燕市","26,580","8,010","8,120","4,530","3,070","2,050"
"15216",,"糸魚川市","16,590","6,100","4,740","2,880","1,960","740"
"15217",,"妙高市","11,300","3,660","3,250","2,070","1,370","740"
"15218",,"五泉市","16,150","5,880","4,950","2,680","1,720","840"
"15222",,"上越市","70,500","23,390","21,170","12,480","8,340","4,180"
"15223",,"阿賀野市","12,890","3,940","3,640","2,140","1,440","770"
"15224",,"佐渡市","22,630","10,940","6,040","2,920","1,730","800"
"15225",,"魚沼市","12,480","4,500","3,580","2,260","1,460","690"
"15226",,"南魚沼市","18,780","6,370","5,570","3,050","2,250","1,200"
"15227",,"胎内市","9,970","3,580","3,130","1,510","1,140","570"
"16201",,"富山市","160,910","50,200","42,940","29,550","19,120","10,730"
"16202",,"高岡市","61,990","19,360","18,000","10,390","6,970","4,390"
"16204",,"魚津市","16,500","5,290","4,370","2,890","1,900","1,130"
"16205",,"氷見市","15,790","4,990","4,500","2,990","2,230","990"
"16206",,"滑川市","10,980","2,870","3,360","2,240","1,580","880"
"16207",,"黒部市","14,220","4,240","4,150","2,550","1,830","1,120"
"16208",,"砺波市","15,200","3,630","4,430","3,070","2,500","1,310"
"16209",,"小矢部市","8,470","2,190","2,230","1,740","1,300","990"
"16210",,"南砺市","16,400","5,000","4,850","3,100","1,980","1,400"
"16211",,"射水市","31,080","9,160","9,070","5,530","3,690","1,920"
"16322",,"上市町","7,150","2,130","2,070","1,350","1,020","600"
"16323",,"立山町","8,500","2,440","2,360","2,010","1,180","510"
"16342",,"入善町","8,140","1,830","2,340","1,820","1,320","840"
"17201",,"金沢市","194,940","68,340","48,610","29,950","17,830","11,290"
"17202",,"七尾市","20,010","8,510","5,060","3,210","1,910","990"
"17203",,"小松市","36,680","10,620","10,410","6,780","4,890","2,920"
"17204",,"輪島市","10,870","5,950","2,870","1,020","640","350"
"17205",,"珠洲市","5,900","3,030","1,390","750","510","210"
"17206",,"加賀市","25,760","10,110","6,840","3,800","2,290","1,330"
"17207",,"羽咋市","7,730","2,650","2,150","1,300","960","620"
"17209",,"かほく市","11,190","3,470","3,320","2,110","1,420","770"
"17210",,"白山市","36,570","9,150","11,020","7,250","5,110","2,790"
"17211",,"能美市","15,980","4,010","4,630","3,840","2,110","1,240"
"17212",,"野々市市","24,300","8,290","5,620","3,290","2,330","1,360"
"17361",,"津幡町","12,010","2,920","3,310","2,720","1,790","960"
"17365",,"内灘町","9,580","2,570","2,430","1,570","1,290","590"
"17384",,"志賀町","6,770","2,480","1,830","1,090","840","440"
"17407",,"中能登町","6,420","2,480","1,870","920","730","330"
"17463",,"能登町","7,150","3,690","1,690","750","620","400"
"18201",,"福井市","93,280","30,310","25,950","15,380","12,010","7,270"
"18202",,"敦賀市","26,170","7,830","7,860","4,770","2,970","1,230"
"18204",,"小浜市","10,990","3,930","3,090","1,700","1,310","620"
"18205",,"大野市","9,890","3,190","2,790","1,720","1,380","750"
"18206",,"勝山市","7,440","2,490","2,020","1,310","990","620"
"18207",,"鯖江市","20,770","6,010","6,330","3,580","2,970","1,440"
"18208",,"あわら市","9,710","3,070","2,390","1,700","1,440","870"
"18209",,"越前市","28,060","8,370","8,200","5,000","3,970","2,210"
"18210",,"坂井市","27,080","6,970","7,760","5,800","4,030","2,190"
"18322",,"永平寺町","6,910","2,780","1,550","990","1,000","480"
"18423",,"越前町","6,570","1,910","1,830","1,200","990","630"
"18501",,"若狭町","4,750","1,250","1,370","880","790","460"
"19201",,"甲府市","84,960","33,180","18,840","10,280","7,050","3,760"
"19202",,"富士吉田市","17,580","6,650","4,670","2,810","1,400","1,040"
"19204",,"都留市","13,770","5,790","3,440","1,890","1,080","610"
"19205",,"山梨市","13,220","5,140","3,940","2,070","1,280","660"
"19206",,"大月市","10,120","4,580","2,630","1,400","990","450"
"19207",,"韮崎市","11,350","4,430","3,240","1,870","1,200","520"
"19208",,"南アルプス市","24,770","8,800","7,150","4,780","2,680","1,100"
"19209",,"北杜市","18,250","7,770","5,470","2,320","1,550","870"
"19210",,"甲斐市","28,870","10,540","9,050","3,890","2,820","1,380"
"19211",,"笛吹市","24,860","8,490","6,940","4,030","2,120","1,040"
"19212",,"上野原市","9,810","3,840","2,300","1,530","1,260","600"
"19213",,"甲州市","11,390","4,620","3,190","1,790","1,190","570"
"19214",,"中央市","12,720","4,560","3,470","1,930","1,090","770"
"19346",,"市川三郷町","5,630","2,190","1,630","670","870","260"
"19368",,"富士川町","5,990","2,430","1,750","760","690","260"
"19384",,"昭和町","8,890","3,380","2,750","1,160","550","700"
"19430",,"富士河口湖町","9,650","3,300","2,880","1,600","890","590"
"20201",,"長野市","146,700","46,480","42,100","25,400","17,160","8,150"
"20202",,"松本市","95,860","33,100","28,660","15,720","10,310","5,000"
"20203",,"上田市","60,670","21,350","17,700","8,510","5,210","2,850"
"20204",,"岡谷市","18,920","5,880","5,730","3,370","2,090","1,110"
"20205",,"飯田市","37,080","12,580","11,430","5,860","3,600","2,410"
"20206",,"諏訪市","19,810","6,540","6,300","3,220","1,960","1,190"
"20207",,"須坂市","18,750","6,550","5,500","3,280","1,960","880"
"20208",,"小諸市","17,020","7,230","5,450","1,930","1,570","580"
"20209",,"伊那市","25,450","8,070","8,840","3,980","2,750","1,140"
"20210",,"駒ケ根市","12,400","4,200","3,750","2,050","1,380","670"
"20211",,"中野市","15,040","5,210","4,580","2,470","1,480","750"
"20212",,"大町市","10,960","4,480","3,130","1,540","1,020","460"
"20213",,"飯山市","7,460","3,260","2,020","1,120","590","370"
"20214",,"茅野市","21,070","7,320","6,980","3,590","2,120","820"
"20215",,"塩尻市","25,430","8,110","7,300","4,940","3,000","1,390"
"20217",,"佐久市","37,750","14,800","11,180","6,530","3,110","1,530"
"20218",,"千曲市","21,130","7,400","6,230","4,050","2,390","1,040"
"20219",,"東御市","10,540","3,740","3,320","1,750","980","410"
"20220",,"安曇野市","33,940","10,220","10,260","5,930","3,930","2,130"
"20321",,"軽井沢町","9,300","3,800","2,870","960","670","690"
"20361",,"下諏訪町","8,070","3,060","2,150","1,410","830","580"
"20362",,"富士見町","5,290","1,990","1,280","1,130","550","290"
"20382",,"辰野町","7,260","2,310","2,330","1,270","750","520"
"20383",,"箕輪町","9,370","2,800","3,270","1,660","900","520"
"20521",,"坂城町","5,150","1,810","1,750","810","440","290"
"21201",,"岐阜市","164,720","60,640","41,730","23,130","16,440","11,470"
"21202",,"大垣市","60,300","19,230","17,530","10,000","6,500","3,540"
"21203",,"高山市","31,900","10,320","10,370","5,420","3,240","1,930"
"21204",,"多治見市","41,820","12,310","12,000","7,180","5,410","3,190"
"21205",,"関市","32,620","12,800","9,020","4,770","3,510","1,560"
"21206",,"中津川市","27,720","9,570","8,290","4,600","3,050","1,330"
"21207",,"美濃市","7,200","2,500","1,820","1,500","810","450"
"21208",,"瑞浪市","13,600","4,720","4,220","2,390","1,300","840"
"21209",,"羽島市","22,560","6,620","6,700","4,130","2,660","1,190"
"21210",,"恵那市","18,430","6,860","4,890","2,970","2,290","1,000"
"21211",,"美濃加茂市","20,180","7,350","5,730","3,160","2,280","1,080"
"21212",,"土岐市","20,910","7,340","5,740","3,500","2,450","1,070"
"21213",,"各務原市","52,990","15,420","15,460","9,710","6,730","3,970"
"21214",,"可児市","34,960","9,310","11,370","6,730","4,280","2,130"
"21215",,"山県市","9,700","3,820","2,660","1,470","1,010","640"
"21216",,"瑞穂市","20,310","6,470","5,990","3,780","2,050","1,050"
"21217",,"飛騨市","8,430","2,690","2,410","1,580","1,130","540"
"21218",,"本巣市","11,080","2,970","3,600","2,170","1,270","710"
"21219",,"郡上市","13,450","4,450","4,030","2,570","1,590","770"
"21220",,"下呂市","11,770","4,360","3,100","2,080","1,290","660"
"21221",,"海津市","11,280","3,170","3,440","2,240","1,480","740"
"21302",,"岐南町","8,880","3,100","2,360","1,490","1,070","710"
"21303",,"笠松町","8,340","3,110","2,180","1,170","880","570"
"21341",,"養老町","9,760","3,490","2,860","1,500","1,040","710"
"21361",,"垂井町","9,260","3,070","2,840","1,560","1,140","610"
"21381",,"神戸町","6,350","1,940","1,930","1,250","680","390"
"21383",,"安八町","4,870","1,330","1,300","720","700","480"
"21401",,"揖斐川町","7,790","2,960","2,190","1,360","670","580"
"21403",,"大野町","8,120","2,180","1,990","1,430","1,070","1,310"
"21404",,"池田町","7,450","1,710","2,420","1,500","1,090","680"
"21421",,"北方町","6,620","2,160","1,940","890","700","480"
"21521",,"御嵩町","6,100","1,920","1,640","1,130","760","470"
"22100",,"静岡市","275,170","87,830","73,140","45,910","31,030","17,120"
"22101",,"葵区","100,180","33,080","27,540","15,890","11,160","6,540"
"22102",,"駿河区","82,660","24,940","21,160","13,830","9,270","5,950"
