"N03_007",,,"総数","300万円未満","300～500","500～700","700～1000","1000万円以上"
"22103",,"清水区","92,320","29,820","24,440","16,180","10,600","4,630"
"22130",,"浜松市","304,040","88,940","88,910","52,480","37,970","21,140"
"22131",,"中区","107,970","34,600","30,550","16,840","11,150","7,470"
"22132",,"東区","48,350","13,450","14,580","8,910","6,750","3,480"
"22133",,"西区","38,350","9,660","10,970","7,490","5,460","2,800"
"22134",,"南区","35,790","9,710","10,850","6,500","4,550","2,220"
"22135",,"北区","31,750","8,770","9,180","5,600","4,370","2,640"
"22136",,"浜北区","30,520","7,620","9,820","5,650","4,580","2,070"
"22137",,"天竜区","11,310","5,130","2,960","1,490","1,110","480"
"22203",,"沼津市","79,170","26,380","20,820","12,480","8,940","4,850"
"22205",,"熱海市","18,870","9,310","5,010","1,880","1,650","800"
"22206",,"三島市","46,300","15,810","12,750","6,540","5,380","3,380"
"22207",,"富士宮市","46,830","14,290","14,230","8,360","5,100","3,570"
"22208",,"伊東市","30,980","14,840","8,500","3,390","1,710","720"
"22209",,"島田市","33,650","9,940","10,090","6,240","4,840","2,330"
"22210",,"富士市","91,410","25,800","26,570","17,690","12,300","5,900"
"22211",,"磐田市","57,620","16,060","17,240","11,550","7,310","4,080"
"22212",,"焼津市","49,170","12,550","15,220","9,540","6,270","3,430"
"22213",,"掛川市","39,270","10,080","11,670","7,230","5,560","3,280"
"22214",,"藤枝市","50,830","14,320","15,170","9,950","6,720","3,550"
"22215",,"御殿場市","30,660","7,980","9,290","6,120","4,500","2,250"
"22216",,"袋井市","30,210","7,830","9,750","5,770","4,130","1,780"
"22219",,"下田市","10,380","5,050","3,050","1,200","790","290"
"22220",,"裾野市","18,340","4,500","5,410","3,630","2,690","1,530"
"22221",,"湖西市","21,010","5,360","6,110","4,030","3,020","1,640"
"22222",,"伊豆市","12,280","4,860","3,640","1,890","1,070","550"
"22223",,"御前崎市","11,410","2,790","3,480","2,030","1,600","1,020"
"22224",,"菊川市","15,150","4,160","4,480","3,220","2,110","970"
"22225",,"伊豆の国市","18,660","6,580","5,350","3,170","2,040","960"
"22226",,"牧之原市","14,770","4,360","4,350","2,930","1,800","1,180"
"22325",,"函南町","14,470","4,480","4,310","2,350","2,010","880"
"22341",,"清水町","11,570","3,240","3,610","1,990","1,510","950"
"22342",,"長泉町","13,710","2,700","4,010","2,670","2,160","1,600"
"22344",,"小山町","6,420","1,860","1,870","1,160","890","600"
"22424",,"吉田町","10,010","2,440","3,250","1,650","1,360","840"
"22461",,"森町","6,020","1,790","1,880","1,220","720","420"
"23100",,"名古屋市","1,101,830","357,630","253,870","148,890","108,780","71,620"
"23101",,"千種区","89,840","29,890","16,420","12,310","10,170","8,560"
"23102",,"東区","42,260","12,240","7,750","4,770","3,940","3,590"
"23103",,"北区","81,830","31,200","21,020","11,150","7,130","3,620"
"23104",,"西区","67,870","23,110","17,580","11,020","7,290","3,460"
"23105",,"中村区","74,850","30,190","16,990","7,650","5,110","2,740"
"23106",,"中区","59,050","21,800","15,810","6,650","5,660","3,380"
"23107",,"昭和区","57,390","15,550","8,660","5,020","5,090","5,540"
"23108",,"瑞穂区","51,330","13,070","9,790","6,050","5,070","4,560"
"23109",,"熱田区","30,970","9,050","6,360","4,040","2,880","2,040"
"23110",,"中川区","101,080","37,380","26,080","13,150","7,930","4,380"
"23111",,"港区","64,410","23,770","16,870","9,570","4,960","2,210"
"23112",,"南区","62,620","24,210","14,990","7,800","5,210","3,180"
"23113",,"守山区","68,810","22,330","17,320","10,990","6,910","3,610"
"23114",,"緑区","93,650","22,320","25,060","18,100","12,740","6,890"
"23115",,"名東区","78,030","24,630","18,740","11,550","10,420","7,890"
"23116",,"天白区","77,850","16,880","14,430","9,090","8,240","5,970"
"23201",,"豊橋市","143,360","40,570","36,640","24,310","17,330","9,080"
"23202",,"岡崎市","136,670","33,700","36,230","25,310","20,940","12,150"
"23203",,"一宮市","138,180","43,730","36,980","23,320","15,710","7,710"
"23204",,"瀬戸市","50,090","15,190","13,090","8,270","6,400","3,040"
"23205",,"半田市","46,490","11,480","13,510","8,750","6,030","3,180"
"23206",,"春日井市","118,990","32,070","31,130","20,510","13,500","7,430"
"23207",,"豊川市","63,650","18,470","18,150","12,580","8,630","3,620"
"23208",,"津島市","23,540","7,520","6,470","4,230","2,540","1,460"
"23209",,"碧南市","23,970","5,570","6,600","4,720","3,410","2,500"
"23210",,"刈谷市","56,460","11,820","15,240","11,300","8,430","4,890"
"23211",,"豊田市","151,490","34,620","38,960","29,030","21,980","13,220"
"23212",,"安城市","68,100","16,950","19,530","13,480","9,940","6,120"
"23213",,"西尾市","52,520","11,180","14,430","11,200","8,220","5,330"
"23214",,"蒲郡市","28,920","9,360","7,870","5,040","3,460","1,680"
"23215",,"犬山市","27,400","7,890","6,980","5,140","3,400","1,770"
"23216",,"常滑市","22,420","6,860","7,330","4,090","2,220","1,180"
"23217",,"江南市","37,670","11,970","10,370","6,410","4,160","2,120"
"23219",,"小牧市","56,910","16,780","17,950","9,850","7,080","3,780"
"23220",,"稲沢市","47,240","13,470","13,210","9,240","6,140","3,250"
"23221",,"新城市","16,100","4,870","4,530","3,140","2,140","1,020"
"23222",,"東海市","41,660","11,700","12,940","7,300","6,170","2,460"
"23223",,"大府市","31,340","6,700","7,920","6,270","4,690","2,760"
"23224",,"知多市","30,830","8,250","8,370","6,100","4,580","1,990"
"23225",,"知立市","27,830","7,050","7,220","5,020","4,210","2,560"
"23226",,"尾張旭市","31,750","8,300","9,240","6,270","4,340","2,450"
"23227",,"高浜市","16,320","4,510","4,620","3,030","2,040","1,260"
"23228",,"岩倉市","19,050","5,770","5,510","3,060","1,710","950"
"23229",,"豊明市","27,190","7,690","8,300","4,490","3,280","2,200"
"23230",,"日進市","36,410","8,330","8,840","6,900","5,260","4,040"
"23231",,"田原市","20,630","3,680","6,670","4,050","3,440","2,590"
"23232",,"愛西市","21,070","6,000","5,960","4,130","3,210","1,300"
"23233",,"清須市","25,920","7,330","8,080","4,720","3,100","1,470"
"23234",,"北名古屋市","32,020","9,690","10,070","5,960","3,690","1,850"
"23235",,"弥富市","15,510","3,840","5,260","3,060","1,910","1,080"
"23236",,"みよし市","21,470","4,400","5,680","4,210","3,540","2,670"
"23237",,"あま市","32,090","9,730","10,140","5,330","3,070","1,680"
"23238",,"長久手市","21,660","5,350","4,870","3,410","3,240","1,760"
"23302",,"東郷町","15,300","3,400","4,170","3,040","2,200","1,360"
"23361",,"大口町","7,880","2,000","2,090","1,430","1,050","650"
"23362",,"扶桑町","12,300","3,190","3,140","2,800","1,970","680"
"23424",,"大治町","12,230","4,200","3,610","1,990","1,060","620"
"23425",,"蟹江町","14,500","4,150","4,600","2,630","1,860","930"
"23441",,"阿久比町","9,500","2,150","3,140","1,490","1,520","760"
"23442",,"東浦町","17,940","4,320","4,540","3,380","2,840","1,720"
"23445",,"南知多町","6,650","2,680","1,640","960","630","370"
"23446",,"美浜町","9,510","3,650","1,930","1,410","1,360","610"
"23447",,"武豊町","15,790","5,500","4,560","2,610","1,690","850"
"23501",,"幸田町","13,420","2,650","3,630","3,240","2,150","1,030"
"24201",,"津市","114,530","34,780","27,780","16,660","11,030","7,700"
"24202",,"四日市市","120,210","34,650","33,710","21,790","15,490","8,480"
"24203",,"伊勢市","49,820","18,070","14,640","8,020","4,630","2,240"
"24204",,"松阪市","64,450","24,490","17,040","9,740","7,120","3,130"
"24205",,"桑名市","51,040","14,410","12,480","8,710","6,950","3,720"
"24207",,"鈴鹿市","72,290","20,100","20,360","13,530","9,410","4,710"
"24208",,"名張市","29,990","9,080","8,740","4,960","3,560","1,760"
"24209",,"尾鷲市","8,720","4,610","2,000","980","500","270"
"24210",,"亀山市","19,310","4,730","5,190","3,650","2,400","1,180"
"24211",,"鳥羽市","8,150","4,140","1,830","990","690","430"
"24212",,"熊野市","8,650","5,210","1,790","720","520","220"
"24214",,"いなべ市","14,880","4,080","4,070","3,050","2,050","1,210"
"24215",,"志摩市","20,810","10,560","5,050","2,450","1,230","430"
"24216",,"伊賀市","33,890","11,640","9,490","4,830","3,770","1,990"
"24324",,"東員町","8,600","2,060","2,710","1,590","1,260","810"
"24341",,"菰野町","13,710","3,510","4,030","2,820","1,710","970"
"24441",,"多気町","5,110","2,110","1,520","720","550","210"
"24442",,"明和町","7,160","2,200","2,310","1,300","930","420"
"24461",,"玉城町","5,270","1,690","1,710","920","550","340"
"24543",,"紀北町","7,670","4,020","2,000","800","510","140"
"25201",,"大津市","133,190","42,040","36,570","21,240","17,030","9,370"
"25202",,"彦根市","45,170","15,790","12,890","6,920","4,830","2,860"
"25203",,"長浜市","41,840","13,680","11,900","6,940","4,600","2,860"
"25204",,"近江八幡市","29,080","8,460","8,280","5,040","3,570","1,580"
"25206",,"草津市","60,060","21,280","13,680","9,180","7,100","4,850"
"25207",,"守山市","27,460","6,080","8,080","5,900","4,460","2,290"
"25208",,"栗東市","22,990","4,830","7,450","5,050","3,590","1,470"
"25209",,"甲賀市","30,730","8,540","9,360","6,040","4,190","2,150"
"25210",,"野洲市","17,470","4,170","5,380","3,650","2,580","1,360"
"25211",,"湖南市","20,370","5,620","7,050","3,780","2,330","1,040"
"25212",,"高島市","18,300","7,070","5,730","2,670","1,640","870"
"25213",,"東近江市","38,010","11,000","11,580","6,840","4,250","2,850"
"25214",,"米原市","12,670","3,650","3,860","2,170","1,880","970"
"25383",,"日野町","7,870","2,710","2,230","1,470","980","440"
"25425",,"愛荘町","6,810","1,800","1,940","1,250","760","460"
"26100",,"京都市","694,210","299,410","158,640","79,900","49,860","30,910"
"26101",,"北区","58,390","28,490","10,780","6,330","3,830","3,160"
"26102",,"上京区","42,720","22,970","8,210","3,760","2,370","2,070"
"26103",,"左京区","84,120","38,050","16,370","8,300","6,210","4,880"
"26104",,"中京区","58,570","23,100","13,950","7,970","4,980","3,520"
"26105",,"東山区","21,600","11,470","3,700","1,470","1,040","700"
"26106",,"下京区","46,040","18,760","10,860","5,250","3,280","1,700"
"26107",,"南区","44,560","18,230","11,680","5,590","2,880","1,160"
"26108",,"右京区","91,050","38,030","22,970","11,030","7,330","3,500"
"26109",,"伏見区","125,480","49,890","27,090","14,320","8,270","4,640"
"26110",,"山科区","59,450","26,960","15,660","7,150","3,940","1,840"
"26111",,"西京区","62,240","23,460","17,390","8,720","5,720","3,730"
"26201",,"福知山市","31,620","12,370","9,510","5,070","2,870","1,270"
"26202",,"舞鶴市","34,420","12,730","9,910","4,980","2,740","1,050"
"26203",,"綾部市","13,500","5,840","3,980","1,850","1,130","440"
"26204",,"宇治市","73,720","26,530","21,430","12,110","7,070","3,240"
"26205",,"宮津市","7,730","3,770","2,210","800","580","200"
"26206",,"亀岡市","34,020","12,200","10,020","5,660","3,550","1,450"
"26207",,"城陽市","29,550","10,300","8,890","4,300","2,970","1,270"
"26208",,"向日市","21,220","7,580","5,390","3,380","2,190","1,280"
"26209",,"長岡京市","31,820","9,490","9,460","5,610","4,300","2,280"
"26210",,"八幡市","29,810","11,670","8,300","4,480","2,710","1,430"
"26211",,"京田辺市","29,330","11,120","7,440","4,620","3,280","1,670"
"26212",,"京丹後市","20,660","10,110","5,610","2,510","1,600","630"
"26213",,"南丹市","12,980","6,110","2,790","1,500","1,210","460"
"26214",,"木津川市","25,560","6,750","6,460","4,770","3,580","1,990"
"26303",,"大山崎町","5,740","1,980","1,840","820","800","270"
"26322",,"久御山町","6,260","2,640","1,670","1,020","450","240"
"26366",,"精華町","12,720","3,070","3,430","2,370","2,270","1,270"
"26407",,"京丹波町","5,290","2,480","1,440","670","420","250"
"26465",,"与謝野町","8,570","4,020","2,470","1,250","480","280"
"27100",,"大阪市","1,344,630","622,930","327,860","156,150","89,920","48,510"
"27102",,"都島区","51,410","23,260","12,910","6,650","4,170","2,410"
"27103",,"福島区","37,540","13,130","9,990","5,550","4,290","2,410"
"27104",,"此花区","30,050","14,000","7,960","3,780","2,080","700"
"27106",,"西区","50,600","16,530","16,140","6,630","4,950","1,790"
"27107",,"港区","39,830","20,150","10,860","4,210","2,510","1,260"
"27108",,"大正区","30,050","14,460","7,240","3,220","1,310","610"
"27109",,"天王寺区","37,410","13,170","8,840","5,320","3,520","3,670"
"27111",,"浪速区","44,330","22,230","9,220","2,640","1,490","960"
"27113",,"西淀川区","43,580","17,740","11,840","5,780","2,560","1,130"
"27114",,"東淀川区","93,520","47,210","21,830","8,480","4,760","1,990"
"27115",,"東成区","40,540","19,350","10,780","4,290","2,140","1,280"
"27116",,"生野区","61,550","35,900","12,440","5,330","2,590","1,250"
"27117",,"旭区","44,270","22,270","10,010","4,840","2,620","1,360"
"27118",,"城東区","76,870","33,900","18,940","10,630","6,310","3,100"
"27119",,"阿倍野区","51,310","21,340","11,680","7,290","5,200","4,260"
"27120",,"住吉区","72,440","37,930","15,420","7,500","4,450","2,790"
"27121",,"東住吉区","59,260","28,190","14,860","6,610","3,630","2,400"
"27122",,"西成区","70,620","45,900","10,100","3,080","1,950","620"
"27123",,"淀川区","94,630","39,860","25,030","11,880","6,540","2,640"
"27124",,"鶴見区","47,710","19,260","12,840","7,570","3,790","1,430"
"27125",,"住之江区","57,160","26,220","14,760","7,220","3,450","1,190"
"27126",,"平野区","86,590","45,540","21,250","10,050","4,930","2,100"
"27127",,"北区","70,810","23,240","19,550","10,840","6,190","3,560"
"27128",,"中央区","52,530","22,140","13,360","6,770","4,490","3,610"
"27140",,"堺市","353,030","148,890","91,670","48,680","32,660","15,060"
"27141",,"堺区","64,870","30,870","15,670","6,880","5,310","2,520"
"27142",,"中区","50,510","20,790","13,800","7,460","4,090","1,380"
"27143",,"東区","35,740","15,450","9,020","5,140","3,200","1,690"
"27144",,"西区","55,360","21,160","15,770","8,320","5,320","2,770"
"27145",,"南区","64,790","29,240","17,120","7,510","5,690","3,300"
"27146",,"北区","65,860","25,400","16,270","10,880","7,810","2,530"
"27147",,"美原区","15,900","5,980","4,010","2,480","1,230","850"
"27202",,"岸和田市","76,260","31,340","21,750","11,160","6,390","2,880"
"27203",,"豊中市","171,300","64,450","43,930","22,850","20,170","14,110"
"27204",,"池田市","45,100","16,440","10,390","5,940","5,290","2,950"
"27205",,"吹田市","158,440","48,410","32,660","21,970","16,520","10,710"
"27206",,"泉大津市","31,270","12,510","8,440","4,000","2,910","1,650"
"27207",,"高槻市","144,070","52,170","40,050","22,650","14,400","7,790"
"27208",,"貝塚市","33,840","11,960","8,970","4,680","3,040","1,450"
"27209",,"守口市","65,840","29,970","18,500","7,620","4,250","1,920"
"27210",,"枚方市","168,190","58,950","43,850","24,210","16,340","7,540"
"27211",,"茨木市","114,590","36,060","29,180","18,980","14,140","7,360"
"27212",,"八尾市","109,680","45,850","29,820","13,450","7,500","4,390"
"27213",,"泉佐野市","39,120","15,780","10,160","5,530","3,500","1,430"
"27214",,"富田林市","46,050","17,780","12,090","6,690","4,620","3,070"
"27215",,"寝屋川市","101,560","44,110","27,110","13,960","7,800","3,280"
"27216",,"河内長野市","41,870","13,910","11,960","7,370","4,920","2,790"
"27217",,"松原市","49,610","23,930","11,700","5,800","3,670","1,770"
"27218",,"大東市","52,900","24,050","14,280","6,330","3,990","1,350"
"27219",,"和泉市","70,480","26,790","18,760","11,150","7,000","3,350"
"27220",,"箕面市","56,980","19,770","14,890","8,420","6,730","4,650"
"27221",,"柏原市","29,300","11,500","8,380","4,340","2,530","1,150"
"27222",,"羽曳野市","42,430","16,770","10,770","6,590","3,660","2,120"
"27223",,"門真市","57,940","27,020","13,290","6,280","2,670","1,020"
"27224",,"摂津市","36,160","14,450","10,310","5,570","2,610","1,300"
"27225",,"高石市","23,170","8,130","6,170","3,550","2,370","1,420"
"27226",,"藤井寺市","26,730","10,320","7,150","3,550","2,250","1,200"
"27227",,"東大阪市","221,830","103,940","52,600","25,600","14,730","7,780"
"27228",,"泉南市","21,820","8,770","5,730","3,350","1,710","660"
"27229",,"四條畷市","20,870","7,020","5,290","3,740","1,800","920"
"27230",,"交野市","27,910","8,310","7,490","4,710","3,600","1,640"
"27231",,"大阪狭山市","23,220","8,090","6,420","4,030","2,090","1,500"
"27232",,"阪南市","20,880","7,720","6,450","3,010","2,230","1,150"
"27301",,"島本町","12,020","3,350","3,010","2,150","2,270","1,120"
"27321",,"豊能町","7,850","2,020","2,270","1,280","1,000","660"
"27341",,"忠岡町","6,780","2,610","1,940","660","770","400"
"27361",,"熊取町","14,810","4,300","4,320","2,090","1,970","930"
"27366",,"岬町","6,830","3,210","1,820","1,240","350","160"
"27382",,"河南町","5,670","1,790","1,310","1,270","760","440"
"28100",,"神戸市","718,630","263,160","167,650","88,400","68,530","40,310"
"28101",,"東灘区","97,740","27,920","19,700","12,590","10,920","8,910"
"28102",,"灘区","66,700","25,480","13,340","8,360","5,830","3,490"
"28105",,"兵庫区","56,400","26,760","14,290","4,850","2,700","1,290"
"28106",,"長田区","50,450","23,260","9,630","4,030","2,030","1,050"
"28107",,"須磨区","77,920","30,020","20,100","9,320","7,130","4,030"
"28108",,"垂水区","98,040","36,140","23,520","12,950","10,330","5,520"
"28109",,"北区","87,930","30,030","24,570","14,180","10,360","5,330"
"28110",,"中央区","84,180","32,480","17,800","7,330","6,420","3,050"
"28111",,"西区","99,270","31,080","24,710","14,780","12,800","7,640"
"28201",,"姫路市","216,870","78,760","56,110","31,650","21,610","10,860"
"28202",,"尼崎市","218,980","84,780","48,510","25,170","14,890","7,060"
"28203",,"明石市","124,760","41,970","31,130","17,590","11,030","5,840"
"28204",,"西宮市","233,500","71,090","54,860","33,700","26,190","19,780"
"28205",,"洲本市","17,950","7,890","4,370","2,500","1,490","550"
"28206",,"芦屋市","41,200","9,070","7,690","5,090","4,950","5,420"
"28207",,"伊丹市","82,150","25,150","22,890","13,830","8,380","4,020"
"28208",,"相生市","11,790","4,820","3,280","1,670","1,000","590"
"28209",,"豊岡市","28,570","10,860","8,850","3,990","3,040","1,390"
"28210",,"加古川市","103,010","32,990","28,830","16,040","10,960","4,910"
"28212",,"赤穂市","18,260","6,330","5,200","2,910","1,870","760"
"28213",,"西脇市","14,870","5,510","4,700","2,110","1,440","660"
"28214",,"宝塚市","102,180","23,180","21,370","14,200","12,610","8,150"
"28215",,"三木市","29,600","10,470","8,350","4,560","3,470","1,440"
"28216",,"高砂市","36,990","13,440","10,350","5,530","3,910","1,560"
"28217",,"川西市","64,940","18,960","17,790","9,450","7,550","4,240"
"28218",,"小野市","17,150","5,710","4,760","3,050","1,500","760"
"28219",,"三田市","43,140","9,670","10,560","8,260","7,240","4,510"
"28220",,"加西市","14,600","4,570","4,460","2,680","1,810","900"
"28221",,"篠山市","14,990","4,840","4,320","2,130","1,630","800"
"28222",,"養父市","8,820","3,630","2,520","1,290","780","450"
"28223",,"丹波市","22,430","8,670","6,550","3,580","2,220","1,190"
"28224",,"南あわじ市","16,510","6,610","4,950","2,420","1,390","770"
"28225",,"朝来市","11,680","4,630","3,430","1,720","1,230","590"
"28226",,"淡路市","17,020","8,100","4,620","2,260","1,140","610"
"28227",,"宍粟市","12,790","4,410","3,760","1,860","1,580","940"
"28228",,"加東市","14,260","5,560","4,050","2,500","1,510","590"
"28229",,"たつの市","27,830","10,050","7,730","4,290","3,310","1,640"
"28301",,"猪名川町","12,230","2,630","3,610","2,280","1,750","880"
"28365",,"多可町","6,560","2,440","1,970","1,050","800","290"
"28381",,"稲美町","10,750","3,270","3,080","1,820","1,400","530"
"28382",,"播磨町","12,440","4,300","3,530","2,120","1,460","620"
"28443",,"福崎町","6,250","2,120","1,730","1,100","860","300"
"28464",,"太子町","11,760","3,340","3,650","1,930","1,400","610"
"28481",,"上郡町","5,420","2,080","1,580","910","580","250"
"28501",,"佐用町","6,090","2,420","1,900","800","610","290"
"28585",,"香美町","6,240","2,420","1,650","990","680","390"
"28586",,"新温泉町","5,560","2,700","1,440","650","430","190"
"29201",,"奈良市","148,760","51,300","39,240","22,400","16,340","10,000"
"29202",,"大和高田市","25,270","11,730","6,640","3,720","2,220","930"
"29203",,"大和郡山市","34,460","12,880","9,690","5,310","3,350","1,630"
"29204",,"天理市","23,750","10,450","6,690","2,900","1,660","800"
"29205",,"橿原市","50,620","18,490","14,490","8,200","4,590","2,350"
"29206",,"桜井市","21,690","9,180","5,870","3,090","1,740","920"
"29207",,"五條市","11,270","5,080","3,040","1,560","1,060","520"
"29208",,"御所市","10,160","4,820","2,200","1,300","790","480"
"29209",,"生駒市","45,970","10,810","12,350","9,280","7,570","4,560"
"29210",,"香芝市","27,730","7,120","6,450","5,230","3,640","1,880"
"29211",,"葛城市","12,030","4,350","3,420","1,860","1,320","600"
"29212",,"宇陀市","11,790","5,410","3,110","1,760","1,010","500"
"29342",,"平群町","7,200","2,370","2,250","990","770","370"
"29343",,"三郷町","9,400","2,720","3,200","1,880","920","550"
"29344",,"斑鳩町","10,910","4,160","3,200","1,840","1,120","510"
"29363",,"田原本町","11,250","3,920","3,320","1,970","1,000","600"
"29424",,"上牧町","8,720","3,140","2,210","1,510","810","290"
"29425",,"王寺町","8,410","2,380","2,440","1,590","1,290","670"
"29426",,"広陵町","11,250","3,380","2,720","2,120","1,520","1,300"
"29427",,"河合町","6,870","2,320","1,840","1,180","750","420"
"29442",,"大淀町","6,670","2,830","1,970","950","640","150"
"30201",,"和歌山市","153,290","65,820","41,000","18,240","13,220","6,460"
"30202",,"海南市","20,480","9,390","5,390","2,450","1,840","950"
"30203",,"橋本市","22,860","7,620","6,660","3,620","2,550","1,350"
"30204",,"有田市","10,440","4,690","2,830","1,580","760","480"
"30205",,"御坊市","9,570","4,910","2,290","1,160","700","440"
"30206",,"田辺市","30,930","15,070","8,480","3,190","1,870","800"
"30207",,"新宮市","13,810","7,910","3,250","1,290","630","270"
"30208",,"紀の川市","23,210","10,020","6,420","3,570","1,850","1,180"
"30209",,"岩出市","20,580","8,200","6,250","3,020","1,680","700"
"30341",,"かつらぎ町","6,290","2,770","1,900","910","500","180"
"30366",,"有田川町","9,670","4,610","2,460","1,020","900","460"
"30401",,"白浜町","9,330","5,670","2,220","760","320","220"
"30421",,"那智勝浦町","7,520","4,590","1,690","560","420","160"
